"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","www.impots.nc/61.5.212.17","443","INFO","HTTP","",""
"pre_128cipher","www.impots.nc/61.5.212.17","443","INFO","No 128 cipher limit bug","",""
"SSLv2","www.impots.nc/61.5.212.17","443","OK","not offered","",""
"SSLv3","www.impots.nc/61.5.212.17","443","OK","not offered","",""
"TLS1","www.impots.nc/61.5.212.17","443","INFO","not offered","",""
"TLS1_1","www.impots.nc/61.5.212.17","443","INFO","not offered","",""
"TLS1_2","www.impots.nc/61.5.212.17","443","OK","offered","",""
"TLS1_3","www.impots.nc/61.5.212.17","443","OK","offered with final","",""
"ALPN","www.impots.nc/61.5.212.17","443","INFO","http/1.1","",""
"cipherlist_NULL","www.impots.nc/61.5.212.17","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","www.impots.nc/61.5.212.17","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","www.impots.nc/61.5.212.17","443","OK","not offered","","CWE-327"
"cipherlist_LOW","www.impots.nc/61.5.212.17","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","www.impots.nc/61.5.212.17","443","MEDIUM","offered","","CWE-310"
"cipherlist_AVERAGE","www.impots.nc/61.5.212.17","443","LOW","offered","","CWE-310"
"cipherlist_GOOD","www.impots.nc/61.5.212.17","443","OK","offered","",""
"cipherlist_STRONG","www.impots.nc/61.5.212.17","443","OK","offered","",""
"cipher_order","www.impots.nc/61.5.212.17","443","OK","server","",""
"protocol_negotiated","www.impots.nc/61.5.212.17","443","OK","Default protocol TLS1.3","",""
"cipher_negotiated","www.impots.nc/61.5.212.17","443","OK","TLS_AES_256_GCM_SHA384, 253 bit ECDH (X25519)","",""
"cipherorder_TLSv1_2","www.impots.nc/61.5.212.17","443","INFO","ECDHE-RSA-AES128-GCM-SHA256","",""
"FS","www.impots.nc/61.5.212.17","443","OK","offered","",""
"FS_ciphers","www.impots.nc/61.5.212.17","443","INFO","ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES128-SHA256 ECDHE-RSA-AES128-SHA ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES256-SHA384 ECDHE-RSA-AES256-SHA ECDHE-RSA-CAMELLIA128-SHA256 ECDHE-RSA-CAMELLIA256-SHA384","",""
"FS_ECDHE_curves","www.impots.nc/61.5.212.17","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","www.impots.nc/61.5.212.17","443","INFO","'renegotiation info/#65281' 'server name/#0' 'EC point formats/#11' 'session ticket/#35' 'next protocol/#13172' 'supported versions/#43' 'key share/#51' 'supported_groups/#10' 'max fragment length/#1' 'application layer protocol negotiation/#16' 'encrypt-then-mac/#22' 'extended master secret/#23'","",""
"TLS_session_ticket","www.impots.nc/61.5.212.17","443","INFO","valid for 300 seconds only (<daily)","",""
"SSL_sessionID_support","www.impots.nc/61.5.212.17","443","INFO","yes","",""
"sessionresumption_ticket","www.impots.nc/61.5.212.17","443","INFO","supported","",""
"sessionresumption_ID","www.impots.nc/61.5.212.17","443","INFO","supported","",""
"TLS_timestamp","www.impots.nc/61.5.212.17","443","INFO","random","",""
"clientAuth","www.impots.nc/61.5.212.17","443","INFO","none","",""
"cert_numbers","www.impots.nc/61.5.212.17","443","INFO","1","",""
"cert_signatureAlgorithm","www.impots.nc/61.5.212.17","443","OK","SHA256 with RSA","",""
"cert_keySize","www.impots.nc/61.5.212.17","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","www.impots.nc/61.5.212.17","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","www.impots.nc/61.5.212.17","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","www.impots.nc/61.5.212.17","443","INFO","4FC3FA23CF66FE8EE6B58A6C40D4D1A4","",""
"cert_fingerprintSHA1","www.impots.nc/61.5.212.17","443","INFO","132971B6779A905E630B3D7CD844FB4AE8A1BA15","",""
"cert_fingerprintSHA256","www.impots.nc/61.5.212.17","443","INFO","E597DB786783C843DD30111E34F4FB680965B2D8178B4A94A96E0E2001C233D3","",""
"cert","www.impots.nc/61.5.212.17","443","INFO","-----BEGIN CERTIFICATE----- MIIGdDCCBVygAwIBAgIQT8P6I89m/o7mtYpsQNTRpDANBgkqhkiG9w0BAQsFADCB gTELMAkGA1UEBhMCRlIxETAPBgNVBAgTCENhbHZhZG9zMQ0wCwYDVQQHEwRDYWVu MRUwEwYDVQQKEwxUQlMgSU5URVJORVQxGDAWBgNVBAsTD1RCUyBJTlRFUk5FVCBD QTEfMB0GA1UEAxMWVEJTIFg1MDkgQ0EgYnVzaW5lc3MgMjAeFw0yMTAxMjQwMDAw MDBaFw0yMjAxMjQyMzU5NTlaMIG0MQswCQYDVQQGEwJOQzEOMAwGA1UEERMFOTg4 MDAxEDAOBgNVBAcMB05vdW3DqWExFTATBgNVBAkTDENlbnRyZSBWaWxsZTEdMBsG A1UECRMUMSBBdmVudWUgZHUgTWFsIEZvY2gxOTA3BgNVBAoTMENBQklORVQgRFUg R09VVkVSTkVNRU5UIERFIExBIE5PVVZFTExFLUNBTEVET05JRTESMBAGA1UEAxMJ aW1wb3RzLm5jMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAxi9zvp2L /yrhYaG1Y8ypql3K7miDC7qiMqek0624iCMV2LYkW0PwZhLqy0BVdtc5YXRyHABa 2QyKz02Zaj+18cVjQk+fgV5WR5j4YICVdHANhcc74radqQLtIWD85S8JPLHAfWxL gl8gJDdhDs70efx0i/fkdHSqPEyjcTMrTOfhq5+AiLXBUGD75ckg2JH9rZaKTkuE 7ilGnPLlZSlAcAjYPN04GcplcUWUgwf81aA5L8POzJHFXI4yMojxdLYjixQ140pm Sm2lj8+X9vJUtjt8/qvrLrdIH86RgP9hjNtcAM9x3ohfhekDUm3CX4HF7L/w+xX+ 4Ew9kUAZAtRgHQIDAQABo4ICsTCCAq0wHwYDVR0jBBgwFoAUcfILqaPtywNKDDwB O75MRG3rKvgwHQYDVR0OBBYEFFZenzFxQvfKoeOkHBIzA0khuVdCMA4GA1UdDwEB /wQEAwIFoDAMBgNVHRMBAf8EAjAAMB0GA1UdJQQWMBQGCCsGAQUFBwMBBggrBgEF BQcDAjBKBgNVHSAEQzBBMDUGCisGAQQB5TcCAQEwJzAlBggrBgEFBQcCARYZaHR0 cHM6Ly9jcHMudXNlcnRydXN0LmNvbTAIBgZngQwBAgIwQAYDVR0fBDkwNzA1oDOg MYYvaHR0cDovL2NybC51c2VydHJ1c3QuY29tL1RCU1g1MDlDQWJ1c2luZXNzMi5j cmwwcgYIKwYBBQUHAQEEZjBkMDsGCCsGAQUFBzAChi9odHRwOi8vY3J0LnVzZXJ0 cnVzdC5jb20vVEJTWDUwOUNBYnVzaW5lc3MyLmNydDAlBggrBgEFBQcwAYYZaHR0 cDovL29jc3AudXNlcnRydXN0LmNvbTAjBgNVHREEHDAagglpbXBvdHMubmOCDXd3 dy5pbXBvdHMubmMwggEFBgorBgEEAdZ5AgQCBIH2BIHzAPEAdgBGpVXrdfqRIDC1 oolp9PN9ESxBdL79SbiFq/L8cP5tRwAAAXc2WbfkAAAEAwBHMEUCICpE0tmcbDE3 4S9edlR5IY8hPa7/3WlsReJLrgvJrLgmAiEA88Tq+gX/6JhYs2GYHz6fTMc6phwW aTH9FYEXvKNYtfQAdwDfpV6raIJPH2yt7rhfTj5a6s2iEqRqXo47EsAgRFwqcwAA AXc2WbhwAAAEAwBIMEYCIQCwNzJ1WZxrBzHXa+/WrZ8YW3/i9jN9tSNo7NDhtd0a ogIhAJEjZrM7RcXH7ZM2kqCXWfC8IKCKueYwcvNKXxrW8gBAMA0GCSqGSIb3DQEB CwUAA4IBAQBxm/XnaWFHvXC3sr9kv4LUhx4lO8mPlIY0tKGMPO38UNqAQdI7ijXA HhCSDc9YsuxqlTlXWIgCTb76UpKErYuc/s1UjECAUy5fqz2g9jSJjQ3xyGZfCth7 V4ppj8zWPCNUWgCqYJK8OuCE4jh0nlYsxMil0pxUFqlr5CdISGOX7Mq/UJ4Jv8Bu oZ8N/+OriGzpH1/OGCVK5tc+UzyV2HxBsWWt89Iv7q37NgNkxk1+HlUmhkbaLhCQ uOyoxxIJTeH5eNs6G4uQNVuKIIhfBjHdMCxJIHI2z4+wvJP3moG5xGUmoFMsDwGP cxaU99Jv9sbKG3qnUw19JyBUk2rrtWGW -----END CERTIFICATE-----","",""
"cert_commonName","www.impots.nc/61.5.212.17","443","OK","impots.nc","",""
"cert_commonName_wo_SNI","www.impots.nc/61.5.212.17","443","INFO","*.gouv.nc","",""
"cert_subjectAltName","www.impots.nc/61.5.212.17","443","INFO","impots.nc www.impots.nc","",""
"cert_trust","www.impots.nc/61.5.212.17","443","OK","Ok via SAN (SNI mandatory)","",""
"cert_chain_of_trust","www.impots.nc/61.5.212.17","443","OK","passed.","",""
"cert_certificatePolicies_EV","www.impots.nc/61.5.212.17","443","INFO","no","",""
"cert_expirationStatus","www.impots.nc/61.5.212.17","443","OK","151 >= 60 days","",""
"cert_notBefore","www.impots.nc/61.5.212.17","443","INFO","2021-01-24 00:00","",""
"cert_notAfter","www.impots.nc/61.5.212.17","443","OK","2022-01-24 23:59","",""
"cert_extlifeSpan","www.impots.nc/61.5.212.17","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","www.impots.nc/61.5.212.17","443","INFO","not present","",""
"cert_crlDistributionPoints","www.impots.nc/61.5.212.17","443","INFO","http://crl.usertrust.com/TBSX509CAbusiness2.crl","",""
"cert_ocspURL","www.impots.nc/61.5.212.17","443","INFO","http://ocsp.usertrust.com","",""
"OCSP_stapling","www.impots.nc/61.5.212.17","443","LOW","not offered","",""
"cert_mustStapleExtension","www.impots.nc/61.5.212.17","443","INFO","--","",""
"DNS_CAArecord","www.impots.nc/61.5.212.17","443","LOW","--","",""
"certificate_transparency","www.impots.nc/61.5.212.17","443","OK","yes (certificate extension)","",""
"certs_countServer","www.impots.nc/61.5.212.17","443","INFO","3","",""
"certs_list_ordering_problem","www.impots.nc/61.5.212.17","443","INFO","no","",""
"cert_caIssuers","www.impots.nc/61.5.212.17","443","INFO","TBS X509 CA business 2 (TBS INTERNET from FR)","",""
"intermediate_cert <#1>","www.impots.nc/61.5.212.17","443","INFO","-----BEGIN CERTIFICATE----- MIIGCzCCA/OgAwIBAgIQNAQ5ZD0uy7305qlXXebHpjANBgkqhkiG9w0BAQwFADCB iDELMAkGA1UEBhMCVVMxEzARBgNVBAgTCk5ldyBKZXJzZXkxFDASBgNVBAcTC0pl cnNleSBDaXR5MR4wHAYDVQQKExVUaGUgVVNFUlRSVVNUIE5ldHdvcmsxLjAsBgNV BAMTJVVTRVJUcnVzdCBSU0EgQ2VydGlmaWNhdGlvbiBBdXRob3JpdHkwHhcNMTQw OTIzMDAwMDAwWhcNMjQwOTIyMjM1OTU5WjCBgTELMAkGA1UEBhMCRlIxETAPBgNV BAgTCENhbHZhZG9zMQ0wCwYDVQQHEwRDYWVuMRUwEwYDVQQKEwxUQlMgSU5URVJO RVQxGDAWBgNVBAsTD1RCUyBJTlRFUk5FVCBDQTEfMB0GA1UEAxMWVEJTIFg1MDkg Q0EgYnVzaW5lc3MgMjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBANh9 P++rsG4jHQsHeVvdavLrTcppoh2YUKP7aZX0yW97qmN2At3FvWopmNgAMJ3e/c6q SsE21M5FemzCMVm94/pT6hzy37ZLhTOGuw0CMfxXdnjk1clNuuu3GBFknPt8BwfC ptaQvTx5h9wFISqhgb8dvroToRaNSXtXTGK1shedyU33GjuFYYkxapzRxxSCSgck c4X+RQHPwZio7HrDfGg/txhDUZO+36OvIZy3NlLmWF6l1orrLt5v7lo+rUGm4sO4 0GUCRUjzFjno7SQTD9sT78JPvZK5bGtTEwcmKiLgyhF7PGwU/Dco1v1yTmdLHpXG eT7Ek3hkbTqil4DXP98CAwEAAaOCAXQwggFwMB8GA1UdIwQYMBaAFFN5v1qqK0rP VIDh2JvAnfKyA2bLMB0GA1UdDgQWBBRx8gupo+3LA0oMPAE7vkxEbesq+DAOBgNV HQ8BAf8EBAMCAYYwEgYDVR0TAQH/BAgwBgEB/wIBADAdBgNVHSUEFjAUBggrBgEF BQcDAQYIKwYBBQUHAwIwIQYDVR0gBBowGDAMBgorBgEEAeU3AgEBMAgGBmeBDAEC AjBQBgNVHR8ESTBHMEWgQ6BBhj9odHRwOi8vY3JsLnVzZXJ0cnVzdC5jb20vVVNF UlRydXN0UlNBQ2VydGlmaWNhdGlvbkF1dGhvcml0eS5jcmwwdgYIKwYBBQUHAQEE ajBoMD8GCCsGAQUFBzAChjNodHRwOi8vY3J0LnVzZXJ0cnVzdC5jb20vVVNFUlRy dXN0UlNBQWRkVHJ1c3RDQS5jcnQwJQYIKwYBBQUHMAGGGWh0dHA6Ly9vY3NwLnVz ZXJ0cnVzdC5jb20wDQYJKoZIhvcNAQEMBQADggIBACtBsWITnH+onImsd6+gaSV1 LMRiMTwBs4mBcI3nhrCRAUqDX1BwxyaUQhaxbCkC3rfk+GnP6LQPprM1FCxXOBFd xeNraQS9DQr1w7A6ypv4smdH+mRTRWh30+OXmhwlK5nM8dntTgjFn5he0/kXi4bW +4IORYgqzuwVcealp504UWegsvF7CNhoQboOs3Har5M1OPuGqPtkHJ40GeWW9Wn4 KYOuJz4s+d1XZaxXOMTP3/6Gw1hSILN5MReWKGhIZVJBIJ6Mhj1Hev/0ofaO6M1X HT/mLaIT3DvjWEPOCLCARaS7oqgZsjvb9f+FYdCEMWxEnpYiDZwIgkwB+w98NGTZ 7WGb5ctFmnUcKpls/orozduVnJM1yFNojZyUCyYdA/8sXYin4umzJMyqhjAPB5ax a0SjWnn1337aWtiofu0anT26LgmjvalDoalN66heEVaaDfWuKBODlzw0LlINceIZ ZEjTCCcwkujFam/e8Lx3cpaw7qLja57VsrONHYwQxVZyUFVycmkoOj4d0SncGXbg 1vv6jbFxDIRMGkr42btUnJOoJBT1jxxUUcl/p1VFP7aYV8Z8XB/SJsZgEH5bI8yL RY8JffFaGQwVNru/XsFI+xJ2hS8FjYajtIjKxGF3XYrVmmNOm7meWZDfyWj/AAGj S7ZS53apMKKU5mJiQZdc -----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","www.impots.nc/61.5.212.17","443","INFO","436FED30895D6C7F0D6DC09DB621AB3B88EC6321C56CA6FD49D79811E2A598CA","",""
"intermediate_cert_notBefore <#1>","www.impots.nc/61.5.212.17","443","INFO","2014-09-23 00:00","",""
"intermediate_cert_notAfter <#1>","www.impots.nc/61.5.212.17","443","OK","2024-09-22 23:59","",""
"intermediate_cert_expiration <#1>","www.impots.nc/61.5.212.17","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","www.impots.nc/61.5.212.17","443","INFO","TBS X509 CA business 2 <-- USERTrust RSA Certification Authority","",""
